feature_0,feature_1,feature_2,feature_3,target
0.0,2.1,0.8,0.4,1.1753142
0.3,2.7,0.6,0.0,1.8073878
0.6,1.2,0.8,0.0,2.2540922
2.1,3.0,0.8,0.4,1.619802
0.6,2.4,0.8,0.2,1.8686427
0.9,1.8,0.4,0.0,1.9284923
1.8,2.4,0.8,0.4,1.721169
0.6,3.0,0.6,0.2,1.9043612
0.6,3.0,0.6,0.0,1.9574434
2.1,0.0,0.6,0.0,2.2583117
1.2,1.8,0.2,0.0,1.9967818
2.1,0.9,0.0,0.0,3.210429
0.3,1.8,0.0,0.0,2.2547042
2.7,3.0,0.8,0.2,1.9481571
2.1,0.9,0.6,0.2,1.9810303
0.0,0.6,0.8,0.0,2.39589
2.1,0.9,0.2,0.0,2.8181088
1.5,3.0,0.4,0.0,2.9405727
2.4,0.0,0.6,0.0,2.1272948
2.1,2.1,0.6,0.4,1.442425
1.8,0.6,0.4,0.0,2.5668626
3.0,2.1,0.4,0.0,2.6397233
0.3,1.8,0.2,0.0,2.065654
